,mnist_index,choice,rt,confidence,threshold,noise,true label
262,5111,7,3,3.0,3,2.1,7
263,5124,4,3,3.0,3,2.1,4
264,5162,6,3,3.0,3,2.1,6
265,5163,7,3,3.0,3,2.1,7
266,5176,4,3,3.0,3,2.1,4
267,5185,8,3,3.0,3,2.1,8
268,5189,8,4,2.0,3,2.1,8
269,5190,2,3,3.0,3,2.1,2
270,5210,8,5,1.0,3,2.1,8
271,5267,2,3,3.0,3,2.1,2
272,5328,1,3,3.0,3,2.1,1
273,5340,5,4,2.0,3,2.1,5
274,5347,3,3,3.0,3,2.1,3
275,5351,1,3,3.0,3,2.1,1
276,5419,3,3,3.0,3,2.1,3
277,5435,8,3,3.0,3,2.1,8
278,5446,5,4,2.0,3,2.1,5
279,5489,5,4,2.0,3,2.1,5
280,5500,1,3,3.0,3,2.1,1
281,5606,2,3,3.0,3,2.1,2
282,5636,3,3,3.0,3,2.1,3
283,5639,3,4,2.0,3,2.1,3
284,5649,4,3,3.0,3,2.1,8
285,5661,6,3,3.0,3,2.1,6
286,5666,6,3,3.0,3,2.1,6
287,5750,8,4,2.0,3,2.1,8
288,5756,6,3,3.0,3,2.1,6
289,5764,2,3,3.0,3,2.1,2
290,5794,6,3,3.0,3,2.1,6
291,5799,7,3,3.0,3,2.1,7
292,5803,9,3,3.0,3,2.1,5
293,5858,8,3,3.0,3,2.1,8
294,5862,7,4,2.0,3,2.1,7
295,5863,5,4,2.0,3,2.1,5
296,5888,0,3,3.0,3,2.1,7
297,5906,8,3,3.0,3,2.1,8
298,5910,6,3,3.0,3,2.1,6
299,5911,5,7,1.0,3,2.1,5
300,5929,6,3,3.0,3,2.1,6
301,5935,2,4,2.0,3,2.1,2
302,5936,3,4,2.0,3,2.1,3
303,5938,5,6,2.0,3,2.1,5
304,5946,3,3,3.0,3,2.1,3
305,5951,8,3,3.0,3,2.1,8
306,5958,5,5,2.0,3,2.1,5
307,5971,1,3,3.0,3,2.1,1
308,5976,4,3,3.0,3,2.1,4
309,5983,5,3,3.0,3,2.1,5
310,6013,1,3,3.0,3,2.1,1
311,6015,2,3,3.0,3,2.1,2
312,6074,1,3,3.0,3,2.1,1
313,6077,4,3,3.0,3,2.1,4
314,6105,6,3,3.0,3,2.1,6
315,6139,4,3,3.0,3,2.1,4
316,6190,8,3,3.0,3,2.1,8
317,6204,2,3,3.0,3,2.1,2
318,6208,6,3,3.0,3,2.1,6
319,6221,4,3,3.0,3,2.1,4
320,6269,4,3,3.0,3,2.1,4
321,6286,3,3,3.0,3,2.1,3
322,6315,5,7,1.0,3,2.1,5
323,6326,6,3,3.0,3,2.1,6
324,6351,6,3,3.0,3,2.1,6
325,6362,7,3,3.0,3,2.1,7
326,6371,3,3,3.0,3,2.1,3
327,6383,3,3,3.0,3,2.1,3
328,6396,8,3,3.0,3,2.1,8
329,6398,1,3,3.0,3,2.1,1
330,6403,6,7,1.0,3,2.1,6
331,6433,3,3,3.0,3,2.1,3
332,6436,8,3,3.0,3,2.1,8
333,6461,4,5,2.0,3,2.1,4
334,6468,8,3,3.0,3,2.1,8
335,6469,1,3,3.0,3,2.1,1
336,6536,3,3,3.0,3,2.1,3
337,6546,1,3,3.0,3,2.1,1
338,6562,7,5,1.0,3,2.1,7
339,6563,2,3,3.0,3,2.1,2
340,6570,9,11,1.0,3,2.1,3
341,6587,7,3,3.0,3,2.1,7
342,6604,8,4,2.0,3,2.1,8
343,6613,8,3,3.0,3,2.1,8
344,6635,1,3,3.0,3,2.1,1
345,6636,2,3,3.0,3,2.1,2
346,6642,8,5,2.0,3,2.1,8
347,6664,7,3,3.0,3,2.1,7
348,6817,8,3,3.0,3,2.1,8
349,6832,2,3,3.0,3,2.1,2
350,6923,6,3,3.0,3,2.1,6
351,6961,7,3,3.0,3,2.1,7
352,7002,2,3,3.0,3,2.1,2
353,7013,2,3,3.0,3,2.1,2
354,7028,8,3,3.0,3,2.1,8
355,7055,7,3,3.0,3,2.1,2
356,7078,5,3,3.0,3,2.1,5
357,7094,7,3,3.0,3,2.1,2
358,7116,2,3,3.0,3,2.1,2
359,7120,3,3,3.0,3,2.1,3
360,7131,3,3,3.0,3,2.1,3
361,7158,3,3,3.0,3,2.1,3
362,7161,5,3,3.0,3,2.1,5
363,7166,1,3,3.0,3,2.1,1
364,7185,2,3,3.0,3,2.1,2
365,7190,7,3,3.0,3,2.1,7
366,7192,1,3,3.0,3,2.1,1
367,7224,1,3,3.0,3,2.1,1
368,7233,1,3,3.0,3,2.1,1
369,7254,1,3,3.0,3,2.1,1
370,7336,6,3,3.0,3,2.1,6
371,7339,4,4,2.0,3,2.1,4
372,7359,6,3,3.0,3,2.1,6
373,7360,2,3,3.0,3,2.1,2
374,7362,4,3,3.0,3,2.1,4
375,7405,0,3,3.0,3,2.1,6
376,7406,1,3,3.0,3,2.1,1
377,7448,1,3,3.0,3,2.1,1
378,7519,2,3,3.0,3,2.1,2
379,7522,5,6,2.0,3,2.1,5
380,7542,5,3,3.0,3,2.1,5
381,7544,3,3,3.0,3,2.1,3
382,7579,5,3,3.0,3,2.1,5
383,7582,1,3,3.0,3,2.1,1
384,7606,7,3,3.0,3,2.1,7
385,7613,5,3,3.0,3,2.1,5
386,7649,7,3,3.0,3,2.1,7
387,7663,4,3,3.0,3,2.1,4
388,7671,6,3,3.0,3,2.1,6
389,7691,3,3,3.0,3,2.1,3
390,7717,2,3,3.0,3,2.1,2
391,7729,1,3,3.0,3,2.1,1
392,7732,4,3,3.0,3,2.1,4
393,7762,6,3,3.0,3,2.1,6
394,7773,2,3,3.0,3,2.1,2
395,7798,9,8,1.0,3,2.1,5
396,7822,3,3,3.0,3,2.1,3
397,7920,8,3,3.0,3,2.1,8
398,7940,6,3,3.0,3,2.1,6
399,7993,2,3,3.0,3,2.1,2
400,8005,1,3,3.0,3,2.1,1
401,8009,7,3,3.0,3,2.1,7
402,8042,6,3,3.0,3,2.1,6
403,8096,1,4,2.0,3,2.1,4
404,8104,1,3,3.0,3,2.1,6
405,8105,6,3,3.0,3,2.1,6
406,8204,7,3,3.0,3,2.1,7
407,8354,4,3,3.0,3,2.1,2
408,8391,1,3,3.0,3,2.1,1
409,8413,5,3,3.0,3,2.1,5
410,8430,3,4,2.0,3,2.1,3
411,8435,4,3,3.0,3,2.1,4
412,8450,1,3,3.0,3,2.1,1
413,8454,5,7,1.0,3,2.1,5
414,8465,6,3,3.0,3,2.1,6
415,8531,8,9,1.0,3,2.1,8
416,8560,1,3,3.0,3,2.1,1
417,8570,2,3,3.0,3,2.1,2
418,8579,5,7,1.0,3,2.1,5
419,8626,2,3,3.0,3,2.1,2
420,8663,4,3,3.0,3,2.1,4
421,8737,7,3,3.0,3,2.1,7
422,8741,1,3,3.0,3,2.1,1
423,8762,5,4,2.0,3,2.1,5
424,8810,1,3,3.0,3,2.1,1
425,8814,5,4,2.0,3,2.1,5
426,8830,4,3,3.0,3,2.1,4
427,8833,4,3,3.0,3,2.1,4
428,8871,2,3,3.0,3,2.1,2
429,8876,1,3,3.0,3,2.1,1
430,8888,1,3,3.0,3,2.1,1
431,8890,2,3,3.0,3,2.1,2
432,8892,7,3,3.0,3,2.1,7
433,8927,7,3,3.0,3,2.1,7
434,8931,1,3,3.0,3,2.1,1
435,8932,7,3,3.0,3,2.1,7
436,8947,3,3,3.0,3,2.1,3
437,8955,4,3,3.0,3,2.1,4
438,8985,7,3,3.0,3,2.1,7
439,9016,7,4,2.0,3,2.1,7
440,9019,2,3,3.0,3,2.1,2
441,9020,7,3,3.0,3,2.1,7
442,9047,2,3,3.0,3,2.1,2
443,9089,8,3,3.0,3,2.1,8
444,9103,4,3,3.0,3,2.1,4
445,9104,4,3,3.0,3,2.1,4
446,9107,3,3,3.0,3,2.1,3
447,9127,8,3,3.0,3,2.1,8
448,9147,6,3,3.0,3,2.1,6
449,9174,8,4,2.0,3,2.1,8
450,9203,3,3,3.0,3,2.1,3
451,9290,5,5,2.0,3,2.1,5
452,9291,5,3,3.0,3,2.1,5
453,9349,1,3,3.0,3,2.1,1
454,9371,3,3,3.0,3,2.1,3
455,9380,2,3,3.0,3,2.1,2
456,9390,2,3,3.0,3,2.1,2
457,9480,3,4,2.0,3,2.1,3
458,9504,5,3,3.0,3,2.1,5
459,9567,7,3,3.0,3,2.1,7
460,9575,8,3,3.0,3,2.1,8
461,9618,6,3,3.0,3,2.1,6
462,9623,1,3,3.0,3,2.1,1
463,9628,6,3,3.0,3,2.1,6
464,9640,4,6,1.0,3,2.1,4
465,9708,3,3,3.0,3,2.1,3
466,9723,8,7,1.0,3,2.1,8
467,9763,3,6,2.0,3,2.1,3
468,9776,6,3,3.0,3,2.1,6
469,9780,2,4,2.0,3,2.1,2
470,9789,7,3,3.0,3,2.1,7
471,9800,1,3,3.0,3,2.1,1
472,9828,8,3,3.0,3,2.1,8
473,9864,8,3,3.0,3,2.1,8
474,9870,7,3,3.0,3,2.1,7
475,9896,7,3,3.0,3,2.1,7
476,9906,7,4,2.0,3,2.1,3
477,9922,6,3,3.0,3,2.1,6
478,9942,5,4,2.0,3,2.1,5
479,9990,6,3,3.0,3,2.1,6
480,9,6,7,1.0,3,2.9,5
481,33,3,3,3.0,3,2.9,3
482,45,3,5,2.0,3,2.9,3
483,48,2,4,2.0,3,2.9,2
484,95,1,3,3.0,3,2.9,1
485,112,7,5,1.0,3,2.9,7
486,147,8,3,3.0,3,2.9,8
487,150,4,6,2.0,3,2.9,2
488,168,5,4,2.0,3,2.9,5
489,181,1,3,3.0,3,2.9,1
490,211,4,3,3.0,3,2.9,4
491,277,1,3,3.0,3,2.9,1
492,291,5,5,2.0,3,2.9,8
493,322,7,4,2.0,3,2.9,2
494,339,8,4,2.0,3,2.9,8
495,341,4,8,1.0,3,2.9,5
496,374,8,3,3.0,3,2.9,8
497,382,7,5,1.0,3,2.9,3
498,413,3,7,1.0,3,2.9,5
499,445,2,3,3.0,3,2.9,2
500,446,0,4,2.0,3,2.9,6
501,447,6,3,3.0,3,2.9,6
502,465,7,3,3.0,3,2.9,3
503,500,6,5,2.0,3,2.9,6
504,517,2,3,3.0,3,2.9,2
505,554,6,3,3.0,3,2.9,8
506,583,1,3,3.0,3,2.9,8
507,615,3,6,1.0,3,2.9,3
508,626,6,5,1.0,3,2.9,6
509,638,3,3,3.0,3,2.9,3
510,660,1,3,3.0,3,2.9,2
511,668,7,5,1.0,3,2.9,7
512,685,7,3,3.0,3,2.9,7
513,721,6,4,2.0,3,2.9,5
514,741,4,4,2.0,3,2.9,4
515,753,4,3,3.0,3,2.9,4
516,766,4,3,3.0,3,2.9,4
517,803,4,3,3.0,3,2.9,4
518,821,6,3,3.0,3,2.9,6
519,839,4,3,3.0,3,2.9,4
520,845,8,4,2.0,3,2.9,8
521,892,2,3,3.0,3,2.9,2
522,938,6,3,3.0,3,2.9,6
523,942,7,3,3.0,3,2.9,7
524,953,6,3,3.0,3,2.9,6
525,957,4,6,2.0,3,2.9,1
526,970,4,4,2.0,3,2.9,4
527,972,4,3,3.0,3,2.9,4
528,984,8,4,2.0,3,2.9,8
529,990,6,3,3.0,3,2.9,6
530,1008,8,4,2.0,3,2.9,8
531,1040,1,5,1.0,3,2.9,7
532,1044,4,3,3.0,3,2.9,4
533,1050,2,3,3.0,3,2.9,2
534,1051,1,8,1.0,3,2.9,2
535,1057,2,5,2.0,3,2.9,2
536,1079,4,3,3.0,3,2.9,4
537,1114,5,3,3.0,3,2.9,5
538,1115,3,5,1.0,3,2.9,3
539,1116,9,3,3.0,3,2.9,5
540,1129,3,3,3.0,3,2.9,3
541,1159,4,3,3.0,3,2.9,4
542,1200,6,3,3.0,3,2.9,6
543,1243,1,4,2.0,3,2.9,4
544,1249,8,6,2.0,3,2.9,8
545,1251,6,5,1.0,3,2.9,6
546,1264,4,3,3.0,3,2.9,4
547,1368,3,3,3.0,3,2.9,3
548,1374,6,3,3.0,3,2.9,6
549,1377,5,4,2.0,3,2.9,5
550,1394,3,9,1.0,3,2.9,5
551,1411,2,3,3.0,3,2.9,2
552,1421,6,3,3.0,3,2.9,6
553,1445,4,5,2.0,3,2.9,6
554,1454,4,3,3.0,3,2.9,4
555,1504,3,3,3.0,3,2.9,3
556,1510,4,3,3.0,3,2.9,4
557,1523,1,3,3.0,3,2.9,7
558,1528,4,4,2.0,3,2.9,1
559,1531,3,7,1.0,3,2.9,8
560,1580,6,3,3.0,3,2.9,6
561,1582,7,4,2.0,3,2.9,7
562,1583,1,3,3.0,3,2.9,1
563,1626,4,3,3.0,3,2.9,4
564,1635,4,5,2.0,3,2.9,4
565,1672,7,3,3.0,3,2.9,7
566,1678,5,4,2.0,3,2.9,5
567,1681,4,3,3.0,3,2.9,4
568,1695,3,6,2.0,3,2.9,8
569,1728,3,3,3.0,3,2.9,3
570,1730,1,3,3.0,3,2.9,1
571,1768,4,3,3.0,3,2.9,4
572,1805,3,3,3.0,3,2.9,3
573,1820,6,4,2.0,3,2.9,6
574,1835,1,3,3.0,3,2.9,1
575,1841,3,3,3.0,3,2.9,3
576,1851,8,4,2.0,3,2.9,8
577,1866,1,4,2.0,3,2.9,4
578,1872,2,6,1.0,3,2.9,2
579,1880,5,4,2.0,3,2.9,5
580,1894,8,4,2.0,3,2.9,8
581,1927,3,3,3.0,3,2.9,3
582,1934,7,4,2.0,3,2.9,7
583,1940,1,3,3.0,3,2.9,1
584,1950,7,3,3.0,3,2.9,7
585,1961,8,3,3.0,3,2.9,8
586,1969,8,5,2.0,3,2.9,8
587,1986,4,3,3.0,3,2.9,4
588,2018,1,3,3.0,3,2.9,1
589,2035,1,3,3.0,3,2.9,1
590,2036,3,3,3.0,3,2.9,5
591,2038,5,3,3.0,3,2.9,5
592,2041,5,8,1.0,3,2.9,5
593,2083,2,3,3.0,3,2.9,2
594,2091,1,5,1.0,3,2.9,4
595,2099,2,7,1.0,3,2.9,2
596,2116,7,3,3.0,3,2.9,7
597,2144,7,3,3.0,3,2.9,7
598,2150,8,3,3.0,3,2.9,8
599,2174,4,3,3.0,3,2.9,4
600,2207,4,3,3.0,3,2.9,4
601,2220,8,3,3.0,3,2.9,8
602,2235,7,3,3.0,3,2.9,7
603,2267,4,5,2.0,3,2.9,1
604,2272,8,3,3.0,3,2.9,8
605,2274,1,3,3.0,3,2.9,1
606,2289,3,4,2.0,3,2.9,3
607,2323,5,5,2.0,3,2.9,5
608,2345,7,3,3.0,3,2.9,7
609,2348,3,3,3.0,3,2.9,3
610,2373,7,5,1.0,3,2.9,7
611,2395,4,3,3.0,3,2.9,4
612,2424,8,3,3.0,3,2.9,8
613,2448,4,3,3.0,3,2.9,4
614,2458,4,5,1.0,3,2.9,4
615,2475,7,3,3.0,3,2.9,7
616,2489,1,3,3.0,3,2.9,2
617,2501,2,4,2.0,3,2.9,2
618,2522,7,3,3.0,3,2.9,7
619,2531,4,3,3.0,3,2.9,4
620,2535,3,3,3.0,3,2.9,3
621,2536,6,5,2.0,3,2.9,6
622,2540,7,3,3.0,3,2.9,7
623,2544,8,6,1.0,3,2.9,8
624,2585,8,4,2.0,3,2.9,8
625,2655,1,4,2.0,3,2.9,6
626,2691,3,4,2.0,3,2.9,3
627,2696,7,3,3.0,3,2.9,7
628,2737,7,3,3.0,3,2.9,7
629,2835,8,4,2.0,3,2.9,8
630,2847,6,3,3.0,3,2.9,6
631,2890,4,3,3.0,3,2.9,4
632,2898,8,3,3.0,3,2.9,8
633,2970,5,8,1.0,3,2.9,5
634,2992,3,3,3.0,3,2.9,3
635,2998,1,3,3.0,3,2.9,1
636,3028,1,3,3.0,3,2.9,1
637,3037,6,4,2.0,3,2.9,6
638,3048,2,4,2.0,3,2.9,2
639,3059,6,3,3.0,3,2.9,6
640,3063,8,7,1.0,3,2.9,8
641,3069,8,3,3.0,3,2.9,8
642,3074,4,7,1.0,3,2.9,1
643,3116,5,8,1.0,3,2.9,5
644,3170,4,3,3.0,3,2.9,4
645,3177,2,3,3.0,3,2.9,2
646,3181,2,3,3.0,3,2.9,2
647,3255,6,3,3.0,3,2.9,6
648,3310,7,3,3.0,3,2.9,7
649,3329,7,3,3.0,3,2.9,7
650,3331,2,5,1.0,3,2.9,2
651,3334,7,3,3.0,3,2.9,7
652,3337,7,6,1.0,3,2.9,5
653,3375,8,3,3.0,3,2.9,8
654,3377,1,4,2.0,3,2.9,7
655,3432,4,3,3.0,3,2.9,4
656,3463,5,3,3.0,3,2.9,5
657,3466,4,3,3.0,3,2.9,4
658,3521,4,4,2.0,3,2.9,6
659,3544,4,3,3.0,3,2.9,4
660,3558,6,3,3.0,3,2.9,6
661,3559,0,3,3.0,3,2.9,5
662,3587,1,3,3.0,3,2.9,1
663,3599,1,4,2.0,3,2.9,1
664,3656,2,3,3.0,3,2.9,2
665,3693,7,3,3.0,3,2.9,7
666,3720,7,3,3.0,3,2.9,7
667,3728,0,4,2.0,3,2.9,8
